,Nombre de la Escuela,Año,Asistencia - Porcentaje de estudiantes que no están crónicamente ausentes (Todos),Matemáticas - Cumpliendo con las Expectativas Anuales de Crecimiento Académico,Matemáticas - Porcentaje de Proficiencia o Avanzado en el Examen PSSA,Ciencia - Porcentaje Avanzado en el Examen PSSA,Matemáticas - Porcentaje Avanzado en el Examen PSSA,Lectura - Porcentaje Avanzado en el Examen PSSA,Lectura - Reunión de Expectativas de Crecimiento Académico Anual,Lectura - Porcentaje de Proficiencia o Avanzado en el Examen PSSA,Ciencia - Cumpliendo con las Expectativas Anuales de Crecimiento Académico,Ciencia - Porcentaje de Proficiencia o Avanzado en el Examen PSSA,ELA - Reunión de Expectativas Anuales de Crecimiento Académico,ELA - Porcentaje de competencia o avanzado en el examen PSSA,ELA - Porcentaje Avanzado en el Examen PSSA,Años Promedio de Experiencia Educativa (En LEA),Años Promedio de Experiencia Educativa (Total),Porcentaje de Clases Enseñadas por Profesores Altamente Calificados,Porcentaje de Estudiantes Superdotados,Inscripción Escolar,Porcentaje de alumnos de tercer grado que leen a nivel de grado
0,Cedarbrook Middle School,2013,96.41,100.0,84.65,34.81,62.98,58.11,77.0,83.07,100.0,67.95,,,,9.77,12.08,100.0,11.08,740.0,
1,Cheltenham Elementary,2013,96.23,100.0,88.7,55.1,59.89,41.81,86.0,80.22,73.0,87.75,,,,11.91,14.79,100.0,4.06,419.0,
2,Cheltenham High School,2013,93.03,50.0,76.8,9.12,35.11,15.67,85.0,84.95,50.0,45.28,,,,9.54,12.23,100.0,12.36,1448.0,
3,Elkins Park Schoolool,2013,96.53,50.0,78.2,,54.5,37.91,90.0,70.62,,,,,,13.19,15.36,100.0,9.91,656.0,
4,Glenside Elementary,2013,96.22,84.0,81.71,54.22,47.56,35.98,69.0,76.83,81.0,77.11,,,,11.35,13.35,100.0,1.94,463.0,
5,Myers Elementary,2013,96.67,85.0,86.9,42.47,51.03,33.79,73.0,80.0,57.0,84.93,,,,14.39,17.11,100.0,3.88,361.0,
6,Wyncote Elementary,2013,95.9,100.0,86.67,61.9,62.42,47.88,77.0,87.88,76.0,88.09,,,,9.74,11.77,100.0,0.24,416.0,
7,Cedarbrook Middle School,2014,95.89,95.33,88.5,37.13,69.59,64.04,86.0,86.65,100.0,75.75,,,,11.18,13.33,100.0,10.0,680.0,
8,Cheltenham Elementary,2014,95.99,67.0,83.63,40.23,48.54,36.26,89.0,81.29,70.0,82.76,,,,13.93,16.31,100.0,3.2,437.0,
9,Cheltenham High School,2014,92.84,50.0,74.02,9.31,17.52,12.05,52.0,84.04,50.0,56.16,,,,11.14,13.42,100.0,11.47,1473.0,
